메뉴명,구분,가격(원),제철(월),1회제공량(g),HOT여부(Y/N),Kcal,탄수화물(g),단백질(g),지방(g),중복방지태그,알러지번호
유린기,main1,2560,,150,N,456,20,25,20,유린기,
깐풍기,main1,2290,,150,N,457,20,25,20,깐풍기,
라조기,main1,2380,,150,N,424,20,25,20,라조기,
고추잡채,main1,2720,,150,N,408,20,25,20,고추잡채,
마파두부,main1,2330,,150,N,413,20,25,20,마파두부,
돈까스,main1,2400,,150,N,442,20,25,20,돈까스,
치즈돈까스,main1,2350,,150,Y,429,20,25,20,치즈돈까스,
고구마치즈돈까스,main1,2400,,150,Y,494,20,25,20,고구마치즈돈까스,
생선까스,main1,2370,,150,N,443,20,25,20,생선까스,
치킨까스,main1,2390,,150,N,444,20,25,20,치킨까스,
함박스테이크,main1,2290,,150,N,458,20,25,20,함박스테이크,
미트볼,main1,2670,,150,N,440,20,25,20,미트볼,
찹스테이크,main1,2590,,150,N,425,20,25,20,찹스테이크,
돈까스나베,main1,2690,,150,Y,461,20,25,20,돈까스나베,
가츠나베,main1,2540,,150,Y,484,20,25,20,가츠나베,
김치돈까스나베,main1,2590,,150,Y,457,20,25,20,김치돈까스나베,
분짜,main1,2490,,150,Y,426,20,25,20,분짜,
반미,main1,2620,,150,N,407,20,25,20,반미,
타코,main1,2270,,150,N,453,20,25,20,타코,
화이타,main1,2310,,150,N,433,20,25,20,화이타,
브리또,main1,2610,,150,N,407,20,25,20,브리또,
퀘사디아,main1,2560,,150,N,411,20,25,20,퀘사디아,
바베큐폭립,main1,2310,,150,N,492,20,25,20,바베큐폭립,
오징어볶음,main1,1890,,120,N,305,15,20,15,오징어볶음,
낙지볶음,main1,2070,,120,N,274,15,20,15,낙지볶음,
주꾸미볶음,main1,1930,,120,N,308,15,20,15,주꾸미볶음,
해물찜,main1,2140,,120,N,319,15,20,15,해물찜,
아구찜,main1,2170,,120,N,270,15,20,15,아구찜,
코다리찜,main1,1930,,120,N,314,15,20,15,코다리찜,
고등어조림,main1,2190,,120,N,320,15,20,15,고등어조림,
갈치조림,main1,2140,,120,N,289,15,20,15,갈치조림,
꽁치조림,main1,2150,,120,N,316,15,20,15,꽁치조림,
가자미조림,main1,1820,,120,N,316,15,20,15,가자미조림,
삼치조림,main1,2080,,120,N,296,15,20,15,삼치조림,
고등어구이,main1,2060,,120,N,290,15,20,15,고등어구이,
갈치구이,main1,2180,,120,N,321,15,20,15,갈치구이,
꽁치구이,main1,1830,,120,N,293,15,20,15,꽁치구이,
가자미구이,main1,2070,,120,N,322,15,20,15,가자미구이,
삼치구이,main1,2070,,120,N,272,15,20,15,삼치구이,
조기구이,main1,1860,,120,N,325,15,20,15,조기구이,
굴비구이,main1,2130,,120,N,289,15,20,15,굴비구이,
연어구이,main1,1930,,120,N,312,15,20,15,연어구이,
장어구이,main1,2140,,120,N,303,15,20,15,장어구이,
새우튀김,main1,1830,,120,N,290,15,20,15,새우튀김,
오징어튀김,main1,1890,,120,N,319,15,20,15,오징어튀김,
김말이튀김,main1,1890,,120,N,301,15,20,15,김말이튀김,
고구마튀김,main1,2080,,120,N,301,15,20,15,고구마튀김,
야채튀김,main1,1860,,120,N,282,15,20,15,야채튀김,
단호박튀김,main1,1800,,120,N,316,15,20,15,단호박튀김,
모둠튀김,main1,1880,,120,N,296,15,20,15,모둠튀김,
깐쇼새우,main1,1850,,120,N,274,15,20,15,깐쇼새우,
칠리새우,main1,2130,,120,N,286,15,20,15,칠리새우,
크림새우,main1,1900,,120,N,319,15,20,15,크림새우,
팔보채,main1,2050,,120,N,285,15,20,15,팔보채,
양장피,main1,1800,,120,N,276,15,20,15,양장피,
해물파전,main1,1840,,120,N,316,15,20,15,해물파전,
오징어파전,main1,1880,,120,N,273,15,20,15,오징어파전,
동태전,main1,2010,,120,N,324,15,20,15,동태전,
생선전,main1,1800,,120,N,288,15,20,15,생선전,
감바스,main1,1970,,120,Y,318,15,20,15,감바스,
연어스테이크,main1,1840,,120,N,279,15,20,15,연어스테이크,
똠얌꿍,main1,1840,,120,N,282,15,20,15,똠얌꿍,
푸팟퐁커리,main1,1900,,120,N,314,15,20,15,푸팟퐁커리,
명란파스타,main1,1800,,120,N,312,15,20,15,명란파스타,
해산물파스타,main1,2170,,120,N,274,15,20,15,해산물파스타,
알리오올리오,main1,2120,,120,N,310,15,20,15,알리오올리오,
제육볶음,main1,2530,,150,N,425,20,25,20,제육볶음,
간장제육볶음,main1,2530,,150,N,456,20,25,20,간장제육볶음,
고추장불고기,main1,2330,,150,N,414,20,25,20,고추장불고기,
간장불고기,main1,2650,,150,N,455,20,25,20,간장불고기,
소불고기,main1,2560,,150,N,444,20,25,20,소불고기,
뚝배기불고기,main1,2730,,150,N,467,20,25,20,뚝배기불고기,
돼지갈비찜,main1,2280,,150,N,484,20,25,20,돼지갈비찜,
소갈비찜,main1,2380,,150,N,461,20,25,20,소갈비찜,
매운갈비찜,main1,2360,,150,N,457,20,25,20,매운갈비찜,
닭갈비,main1,2600,,150,N,434,20,25,20,닭갈비,
치즈닭갈비,main1,2450,,150,Y,408,20,25,20,치즈닭갈비,
찜닭,main1,2670,,150,N,445,20,25,20,찜닭,
안동찜닭,main1,2450,,150,N,417,20,25,20,안동찜닭,
매운찜닭,main1,2570,,150,N,440,20,25,20,매운찜닭,
로제찜닭,main1,2410,,150,Y,485,20,25,20,로제찜닭,
닭도리탕,main1,2640,,150,N,461,20,25,20,닭도리탕,
닭볶음탕,main1,2460,,150,N,419,20,25,20,닭볶음탕,
묵은지닭볶음탕,main1,2720,,150,N,421,20,25,20,묵은지닭볶음탕,
수육,main1,2640,,150,N,429,20,25,20,수육,
보쌈,main1,2680,,150,N,405,20,25,20,보쌈,
족발,main1,2530,,150,N,481,20,25,20,족발,
불족발,main1,2480,,150,N,419,20,25,20,불족발,
동파육,main1,2580,,150,N,420,20,25,20,동파육,
탕수육,main1,2550,,150,N,477,20,25,20,탕수육,
사천탕수육,main1,2480,,150,N,434,20,25,20,사천탕수육,
꿔바로우,main1,2270,,150,Y,406,20,25,20,꿔바로우,
유린기,main1,2300,,150,N,413,20,25,20,유린기,
깐풍기,main1,2740,,150,N,408,20,25,20,깐풍기,
라조기,main1,2390,,150,N,462,20,25,20,라조기,
고추잡채,main1,2700,,150,N,406,20,25,20,고추잡채,
마파두부,main1,2730,,150,N,427,20,25,20,마파두부,
돈까스,main1,2350,,150,N,410,20,25,20,돈까스,
치즈돈까스,main1,2360,,150,Y,478,20,25,20,치즈돈까스,
고구마치즈돈까스,main1,2470,,150,Y,466,20,25,20,고구마치즈돈까스,
생선까스,main1,2740,,150,N,458,20,25,20,생선까스,
치킨까스,main1,2690,,150,N,485,20,25,20,치킨까스,
함박스테이크,main1,2320,,150,N,423,20,25,20,함박스테이크,
미트볼,main1,2740,,150,N,410,20,25,20,미트볼,
찹스테이크,main1,2570,,150,N,491,20,25,20,찹스테이크,
돈까스나베,main1,2550,,150,Y,473,20,25,20,돈까스나베,
가츠나베,main1,2370,,150,Y,472,20,25,20,가츠나베,
김치돈까스나베,main1,2650,,150,Y,431,20,25,20,김치돈까스나베,
분짜,main1,2250,,150,Y,457,20,25,20,분짜,
반미,main1,2400,,150,N,481,20,25,20,반미,
타코,main1,2660,,150,N,476,20,25,20,타코,
화이타,main1,2350,,150,N,494,20,25,20,화이타,
브리또,main1,2580,,150,N,413,20,25,20,브리또,
퀘사디아,main1,2510,,150,N,457,20,25,20,퀘사디아,
바베큐폭립,main1,2710,,150,N,415,20,25,20,바베큐폭립,
오징어볶음,main1,2160,,120,N,313,15,20,15,오징어볶음,
낙지볶음,main1,1860,,120,N,280,15,20,15,낙지볶음,
주꾸미볶음,main1,2100,,120,N,291,15,20,15,주꾸미볶음,
해물찜,main1,2000,,120,N,290,15,20,15,해물찜,
아구찜,main1,2140,,120,N,282,15,20,15,아구찜,
코다리찜,main1,2000,,120,N,305,15,20,15,코다리찜,
고등어조림,main1,1980,,120,N,319,15,20,15,고등어조림,
갈치조림,main1,1940,,120,N,295,15,20,15,갈치조림,
꽁치조림,main1,2120,,120,N,322,15,20,15,꽁치조림,
가자미조림,main1,2040,,120,N,271,15,20,15,가자미조림,
삼치조림,main1,1910,,120,N,329,15,20,15,삼치조림,
고등어구이,main1,1960,,120,N,270,15,20,15,고등어구이,
갈치구이,main1,1890,,120,N,270,15,20,15,갈치구이,
꽁치구이,main1,2130,,120,N,324,15,20,15,꽁치구이,
가자미구이,main1,1840,,120,N,287,15,20,15,가자미구이,
삼치구이,main1,2130,,120,N,311,15,20,15,삼치구이,
조기구이,main1,2050,,120,N,271,15,20,15,조기구이,
굴비구이,main1,2120,,120,N,301,15,20,15,굴비구이,
연어구이,main1,2160,,120,N,272,15,20,15,연어구이,
장어구이,main1,2100,,120,N,280,15,20,15,장어구이,
새우튀김,main1,2050,,120,N,289,15,20,15,새우튀김,
오징어튀김,main1,2190,,120,N,281,15,20,15,오징어튀김,
김말이튀김,main1,1860,,120,N,320,15,20,15,김말이튀김,
고구마튀김,main1,1930,,120,N,291,15,20,15,고구마튀김,
야채튀김,main1,1990,,120,N,291,15,20,15,야채튀김,
단호박튀김,main1,1850,,120,N,280,15,20,15,단호박튀김,
모둠튀김,main1,2080,,120,N,288,15,20,15,모둠튀김,
깐쇼새우,main1,1980,,120,N,273,15,20,15,깐쇼새우,
칠리새우,main1,1910,,120,N,304,15,20,15,칠리새우,
크림새우,main1,1820,,120,N,290,15,20,15,크림새우,
팔보채,main1,2040,,120,N,328,15,20,15,팔보채,
양장피,main1,2080,,120,N,273,15,20,15,양장피,
해물파전,main1,1990,,120,N,302,15,20,15,해물파전,
오징어파전,main1,1850,,120,N,324,15,20,15,오징어파전,
동태전,main1,1920,,120,N,293,15,20,15,동태전,
생선전,main1,1810,,120,N,308,15,20,15,생선전,
감바스,main1,2110,,120,Y,313,15,20,15,감바스,
연어스테이크,main1,1820,,120,N,322,15,20,15,연어스테이크,
똠얌꿍,main1,1820,,120,N,324,15,20,15,똠얌꿍,
푸팟퐁커리,main1,2150,,120,N,305,15,20,15,푸팟퐁커리,
명란파스타,main1,1840,,120,N,303,15,20,15,명란파스타,
해산물파스타,main1,2170,,120,N,274,15,20,15,해산물파스타,
알리오올리오,main1,2180,,120,N,307,15,20,15,알리오올리오,
제육볶음,main1,2250,,150,N,476,20,25,20,제육볶음,
간장제육볶음,main1,2530,,150,N,478,20,25,20,간장제육볶음,
고추장불고기,main1,2420,,150,N,448,20,25,20,고추장불고기,
간장불고기,main1,2310,,150,N,469,20,25,20,간장불고기,
소불고기,main1,2540,,150,N,423,20,25,20,소불고기,
뚝배기불고기,main1,2440,,150,N,479,20,25,20,뚝배기불고기,
돼지갈비찜,main1,2600,,150,N,411,20,25,20,돼지갈비찜,
소갈비찜,main1,2510,,150,N,448,20,25,20,소갈비찜,
매운갈비찜,main1,2570,,150,N,478,20,25,20,매운갈비찜,
닭갈비,main1,2650,,150,N,480,20,25,20,닭갈비,
치즈닭갈비,main1,2500,,150,Y,447,20,25,20,치즈닭갈비,
찜닭,main1,2540,,150,N,436,20,25,20,찜닭,
안동찜닭,main1,2260,,150,N,433,20,25,20,안동찜닭,
매운찜닭,main1,2260,,150,N,433,20,25,20,매운찜닭,
로제찜닭,main1,2610,,150,Y,409,20,25,20,로제찜닭,
닭도리탕,main1,2400,,150,N,450,20,25,20,닭도리탕,
닭볶음탕,main1,2320,,150,N,464,20,25,20,닭볶음탕,
묵은지닭볶음탕,main1,2550,,150,N,454,20,25,20,묵은지닭볶음탕,
수육,main1,2440,,150,N,493,20,25,20,수육,
보쌈,main1,2260,,150,N,484,20,25,20,보쌈,
족발,main1,2690,,150,N,467,20,25,20,족발,
불족발,main1,2570,,150,N,449,20,25,20,불족발,
동파육,main1,2740,,150,N,442,20,25,20,동파육,
탕수육,main1,2270,,150,N,409,20,25,20,탕수육,
사천탕수육,main1,2480,,150,N,465,20,25,20,사천탕수육,
꿔바로우,main1,2340,,150,Y,429,20,25,20,꿔바로우,
유린기,main1,2520,,150,N,472,20,25,20,유린기,
깐풍기,main1,2740,,150,N,468,20,25,20,깐풍기,
라조기,main1,2490,,150,N,464,20,25,20,라조기,
고추잡채,main1,2640,,150,N,409,20,25,20,고추잡채,
마파두부,main1,2480,,150,N,410,20,25,20,마파두부,
돈까스,main1,2440,,150,N,414,20,25,20,돈까스,
치즈돈까스,main1,2690,,150,Y,440,20,25,20,치즈돈까스,
고구마치즈돈까스,main1,2340,,150,Y,415,20,25,20,고구마치즈돈까스,
생선까스,main1,2380,,150,N,458,20,25,20,생선까스,
치킨까스,main1,2690,,150,N,433,20,25,20,치킨까스,
함박스테이크,main1,2310,,150,N,484,20,25,20,함박스테이크,
미트볼,main1,2490,,150,N,428,20,25,20,미트볼,
찹스테이크,main1,2460,,150,N,445,20,25,20,찹스테이크,
돈까스나베,main1,2310,,150,Y,469,20,25,20,돈까스나베,
가츠나베,main1,2580,,150,Y,459,20,25,20,가츠나베,
김치돈까스나베,main1,2720,,150,Y,419,20,25,20,김치돈까스나베,
분짜,main1,2660,,150,Y,473,20,25,20,분짜,
반미,main1,2340,,150,N,444,20,25,20,반미,
타코,main1,2740,,150,N,427,20,25,20,타코,
화이타,main1,2400,,150,N,430,20,25,20,화이타,
브리또,main1,2470,,150,N,405,20,25,20,브리또,
퀘사디아,main1,2290,,150,N,487,20,25,20,퀘사디아,
바베큐폭립,main1,2700,,150,N,411,20,25,20,바베큐폭립,
오징어볶음,main1,1990,,120,N,316,15,20,15,오징어볶음,
낙지볶음,main1,2150,,120,N,329,15,20,15,낙지볶음,
주꾸미볶음,main1,1840,,120,N,328,15,20,15,주꾸미볶음,
해물찜,main1,2070,,120,N,316,15,20,15,해물찜,
아구찜,main1,2180,,120,N,272,15,20,15,아구찜,
코다리찜,main1,1950,,120,N,286,15,20,15,코다리찜,
고등어조림,main1,2190,,120,N,309,15,20,15,고등어조림,
갈치조림,main1,2130,,120,N,295,15,20,15,갈치조림,
꽁치조림,main1,1960,,120,N,280,15,20,15,꽁치조림,
가자미조림,main1,2070,,120,N,295,15,20,15,가자미조림,
삼치조림,main1,2000,,120,N,303,15,20,15,삼치조림,
고등어구이,main1,2020,,120,N,277,15,20,15,고등어구이,
갈치구이,main1,1840,,120,N,292,15,20,15,갈치구이,
꽁치구이,main1,1920,,120,N,305,15,20,15,꽁치구이,
가자미구이,main1,1960,,120,N,299,15,20,15,가자미구이,
삼치구이,main1,2020,,120,N,312,15,20,15,삼치구이,
조기구이,main1,1890,,120,N,303,15,20,15,조기구이,
굴비구이,main1,1970,,120,N,326,15,20,15,굴비구이,
연어구이,main1,2120,,120,N,298,15,20,15,연어구이,
장어구이,main1,1880,,120,N,306,15,20,15,장어구이,
새우튀김,main1,2180,,120,N,314,15,20,15,새우튀김,
오징어튀김,main1,1950,,120,N,307,15,20,15,오징어튀김,
김말이튀김,main1,1830,,120,N,296,15,20,15,김말이튀김,
고구마튀김,main1,2100,,120,N,293,15,20,15,고구마튀김,
야채튀김,main1,2090,,120,N,319,15,20,15,야채튀김,
단호박튀김,main1,1840,,120,N,305,15,20,15,단호박튀김,
모둠튀김,main1,2010,,120,N,283,15,20,15,모둠튀김,
깐쇼새우,main1,1940,,120,N,307,15,20,15,깐쇼새우,
칠리새우,main1,2180,,120,N,322,15,20,15,칠리새우,
크림새우,main1,2080,,120,N,310,15,20,15,크림새우,
팔보채,main1,1950,,120,N,327,15,20,15,팔보채,
양장피,main1,1810,,120,N,287,15,20,15,양장피,
해물파전,main1,1830,,120,N,328,15,20,15,해물파전,
오징어파전,main1,1980,,120,N,279,15,20,15,오징어파전,
동태전,main1,1930,,120,N,310,15,20,15,동태전,
생선전,main1,1920,,120,N,275,15,20,15,생선전,
감바스,main1,2050,,120,Y,326,15,20,15,감바스,
연어스테이크,main1,2030,,120,N,278,15,20,15,연어스테이크,
똠얌꿍,main1,1960,,120,N,301,15,20,15,똠얌꿍,
푸팟퐁커리,main1,1850,,120,N,325,15,20,15,푸팟퐁커리,
명란파스타,main1,1880,,120,N,303,15,20,15,명란파스타,
해산물파스타,main1,1950,,120,N,284,15,20,15,해산물파스타,
알리오올리오,main1,1980,,120,N,316,15,20,15,알리오올리오,
시금치나물,side2,450,,50,N,62,8,3,2,시금치나물,
콩나물무침,side2,520,,50,N,56,8,3,2,콩나물무침,
숙주나물,side2,470,,50,N,62,8,3,2,숙주나물,
고사리나물,side2,540,,50,N,61,8,3,2,고사리나물,
도라지나물,side2,510,,50,N,62,8,3,2,도라지나물,
취나물,side2,500,,50,N,63,8,3,2,취나물,
참나물,side2,450,,50,N,60,8,3,2,참나물,
비름나물,side2,500,,50,N,63,8,3,2,비름나물,
유채나물,side2,490,,50,N,57,8,3,2,유채나물,
방풍나물,side2,460,,50,N,57,8,3,2,방풍나물,
세발나물,side2,470,,50,N,64,8,3,2,세발나물,
얼갈이무침,side2,450,,50,N,65,8,3,2,얼갈이무침,
가지무침,side2,470,,50,N,63,8,3,2,가지무침,
가지볶음,side2,490,,50,N,61,8,3,2,가지볶음,
애호박볶음,side2,520,,50,N,64,8,3,2,애호박볶음,
버섯볶음,side2,530,,50,N,57,8,3,2,버섯볶음,
느타리버섯볶음,side2,500,,50,N,59,8,3,2,느타리버섯볶음,
표고버섯볶음,side2,460,,50,N,61,8,3,2,표고버섯볶음,
팽이버섯볶음,side2,530,,50,N,55,8,3,2,팽이버섯볶음,
감자채볶음,side2,460,,50,N,65,8,3,2,감자채볶음,
감자조림,side2,520,,50,N,61,8,3,2,감자조림,
당근볶음,side2,540,,50,N,54,8,3,2,당근볶음,
양파볶음,side2,540,,50,N,56,8,3,2,양파볶음,
마늘쫑볶음,side2,490,,50,N,60,8,3,2,마늘쫑볶음,
마늘쫑무침,side2,490,,50,N,60,8,3,2,마늘쫑무침,
우엉조림,side2,480,,50,N,54,8,3,2,우엉조림,
연근조림,side2,450,,50,N,56,8,3,2,연근조림,
도토리묵무침,side2,450,,50,N,58,8,3,2,도토리묵무침,
청포묵무침,side2,510,,50,N,55,8,3,2,청포묵무침,
오이무침,side2,450,,50,N,59,8,3,2,오이무침,
오이도라지무침,side2,500,,50,N,64,8,3,2,오이도라지무침,
미역줄기볶음,side2,450,,50,N,54,8,3,2,미역줄기볶음,
파래무침,side2,540,,50,N,56,8,3,2,파래무침,
미역초무침,side2,450,,50,N,65,8,3,2,미역초무침,
무생채,side2,520,,50,N,54,8,3,2,무생채,
무나물,side2,460,,50,N,60,8,3,2,무나물,
더덕구이,side2,460,,50,N,57,8,3,2,더덕구이,
더덕무침,side2,460,,50,N,61,8,3,2,더덕무침,
도라지구이,side2,540,,50,N,64,8,3,2,도라지구이,
브로콜리숙회,side2,450,,50,N,60,8,3,2,브로콜리숙회,
양배추찜,side2,470,,50,N,56,8,3,2,양배추찜,
호박잎찜,side2,450,,50,N,56,8,3,2,호박잎찜,
깻잎찜,side2,500,,50,N,57,8,3,2,깻잎찜,
깻잎순볶음,side2,500,,50,N,58,8,3,2,깻잎순볶음,
계란말이,side2,750,,80,N,159,5,10,8,계란말이,
야채계란말이,side2,720,,80,N,164,5,10,8,야채계란말이,
치즈계란말이,side2,740,,80,Y,137,5,10,8,치즈계란말이,
명란계란말이,side2,850,,80,N,137,5,10,8,명란계란말이,
계란찜,side2,780,,80,N,164,5,10,8,계란찜,
뚝배기계란찜,side2,770,,80,N,137,5,10,8,뚝배기계란찜,
푸딩계란찜,side2,760,,80,N,148,5,10,8,푸딩계란찜,
계란후라이,side2,800,,80,N,153,5,10,8,계란후라이,
스크램블에그,side2,830,,80,N,162,5,10,8,스크램블에그,
메추리알장조림,side2,810,,80,N,156,5,10,8,메추리알장조림,
소고기장조림,side2,770,,80,N,146,5,10,8,소고기장조림,
돼지고기장조림,side2,810,,80,N,158,5,10,8,돼지고기장조림,
두부구이,side2,780,,80,N,140,5,10,8,두부구이,
두부조림,side2,840,,80,N,137,5,10,8,두부조림,
두부김치,side2,790,,80,N,158,5,10,8,두부김치,
마파두부,side2,870,,80,N,144,5,10,8,마파두부,
연두부,side2,770,,80,N,162,5,10,8,연두부,
연두부샐러드,side2,740,,80,N,142,5,10,8,연두부샐러드,
순두부양념장,side2,820,,80,N,164,5,10,8,순두부양념장,
건두부무침,side2,820,,80,N,145,5,10,8,건두부무침,
어묵볶음,side2,830,,80,N,144,5,10,8,어묵볶음,
간장어묵볶음,side2,820,,80,N,139,5,10,8,간장어묵볶음,
매운어묵볶음,side2,850,,80,N,138,5,10,8,매운어묵볶음,
어묵조림,side2,790,,80,N,162,5,10,8,어묵조림,
비엔나소시지볶음,side2,740,,80,N,163,5,10,8,비엔나소시지볶음,
소시지야채볶음,side2,870,,80,N,152,5,10,8,소시지야채볶음,
햄구이,side2,820,,80,N,142,5,10,8,햄구이,
스팸구이,side2,830,,80,N,150,5,10,8,스팸구이,
동그랑땡,side2,720,,80,N,149,5,10,8,동그랑땡,
너비아니,side2,760,,80,N,159,5,10,8,너비아니,
떡갈비,side2,850,,80,N,155,5,10,8,떡갈비,
미트볼조림,side2,730,,80,N,135,5,10,8,미트볼조림,
장어강정,side2,840,,80,N,149,5,10,8,장어강정,
치킨너겟,side2,820,,80,N,136,5,10,8,치킨너겟,
용가리치킨,side2,860,,80,N,147,5,10,8,용가리치킨,
팝콘치킨,side2,860,,80,N,137,5,10,8,팝콘치킨,
탕수만두,side2,850,,80,N,136,5,10,8,탕수만두,
군만두,side2,760,,80,N,150,5,10,8,군만두,
물만두,side2,870,,80,N,136,5,10,8,물만두,
찐만두,side2,820,,80,N,140,5,10,8,찐만두,
타코야끼,side2,830,,80,N,160,5,10,8,타코야끼,
멸치볶음,side2,630,,30,N,90,10,5,3,멸치볶음,
잔멸치볶음,side2,680,,30,N,102,10,5,3,잔멸치볶음,
호두멸치볶음,side2,760,,30,N,100,10,5,3,호두멸치볶음,
아몬드멸치볶음,side2,690,,30,N,90,10,5,3,아몬드멸치볶음,
꽈리고추멸치볶음,side2,690,,30,N,108,10,5,3,꽈리고추멸치볶음,
진미채볶음,side2,760,,30,N,101,10,5,3,진미채볶음,
진미채무침,side2,670,,30,N,108,10,5,3,진미채무침,
오징어채볶음,side2,660,,30,N,105,10,5,3,오징어채볶음,
쥐포볶음,side2,650,,30,N,101,10,5,3,쥐포볶음,
뱅어포구이,side2,730,,30,N,108,10,5,3,뱅어포구이,
새우볶음,side2,690,,30,N,109,10,5,3,새우볶음,
건새우볶음,side2,700,,30,N,98,10,5,3,건새우볶음,
마늘쫑건새우볶음,side2,730,,30,N,91,10,5,3,마늘쫑건새우볶음,
땅콩조림,side2,700,,30,N,91,10,5,3,땅콩조림,
검은콩조림,side2,760,,30,N,99,10,5,3,검은콩조림,
김가루무침,side2,690,,30,N,97,10,5,3,김가루무침,
김자반,side2,630,,30,N,105,10,5,3,김자반,
조미김,side2,650,,30,N,108,10,5,3,조미김,
파래김,side2,760,,30,N,101,10,5,3,파래김,
돌김,side2,720,,30,N,99,10,5,3,돌김,
감태,side2,730,,30,N,98,10,5,3,감태,
야채샐러드,side2,960,,100,N,124,15,2,8,야채샐러드,
그린샐러드,side2,910,,100,N,116,15,2,8,그린샐러드,
양상추샐러드,side2,940,,100,N,127,15,2,8,양상추샐러드,
케이준치킨샐러드,side2,900,,100,N,124,15,2,8,케이준치킨샐러드,
리코타치즈샐러드,side2,1060,,100,Y,122,15,2,8,리코타치즈샐러드,
단호박샐러드,side2,1090,,100,N,110,15,2,8,단호박샐러드,
고구마샐러드,side2,900,,100,N,112,15,2,8,고구마샐러드,
감자샐러드,side2,1080,,100,N,120,15,2,8,감자샐러드,
마카로니샐러드,side2,1040,,100,N,111,15,2,8,마카로니샐러드,
콘샐러드,side2,1030,,100,N,131,15,2,8,콘샐러드,
게살샐러드,side2,990,,100,N,120,15,2,8,게살샐러드,
연어샐러드,side2,980,,100,N,111,15,2,8,연어샐러드,
토마토카프레제,side2,1030,,100,N,116,15,2,8,토마토카프레제,
과일샐러드,side2,1010,,100,N,125,15,2,8,과일샐러드,
사과샐러드,side2,1050,,100,N,121,15,2,8,사과샐러드,
오리엔탈샐러드,side2,910,,100,N,118,15,2,8,오리엔탈샐러드,
흑임자샐러드,side2,1000,,100,N,125,15,2,8,흑임자샐러드,
요거트샐러드,side2,970,,100,N,126,15,2,8,요거트샐러드,
발사믹샐러드,side2,1010,,100,N,121,15,2,8,발사믹샐러드,
포케,side2,1090,,100,Y,121,15,2,8,포케,
연어포케,side2,1010,,100,Y,121,15,2,8,연어포케,
참치포케,side2,1070,,100,Y,123,15,2,8,참치포케,
닭가슴살포케,side2,980,,100,Y,114,15,2,8,닭가슴살포케,
두부포케,side2,1020,,100,Y,118,15,2,8,두부포케,
콥샐러드,side2,990,,100,N,125,15,2,8,콥샐러드,
부라타치즈샐러드,side2,1040,,100,Y,122,15,2,8,부라타치즈샐러드,
시금치나물,side2,520,,50,N,56,8,3,2,시금치나물,
콩나물무침,side2,490,,50,N,63,8,3,2,콩나물무침,
숙주나물,side2,520,,50,N,62,8,3,2,숙주나물,
고사리나물,side2,490,,50,N,59,8,3,2,고사리나물,
도라지나물,side2,450,,50,N,60,8,3,2,도라지나물,
취나물,side2,530,,50,N,56,8,3,2,취나물,
참나물,side2,540,,50,N,62,8,3,2,참나물,
비름나물,side2,530,,50,N,60,8,3,2,비름나물,
유채나물,side2,530,,50,N,56,8,3,2,유채나물,
방풍나물,side2,530,,50,N,57,8,3,2,방풍나물,
세발나물,side2,500,,50,N,62,8,3,2,세발나물,
얼갈이무침,side2,470,,50,N,54,8,3,2,얼갈이무침,
가지무침,side2,540,,50,N,54,8,3,2,가지무침,
가지볶음,side2,470,,50,N,60,8,3,2,가지볶음,
애호박볶음,side2,480,,50,N,60,8,3,2,애호박볶음,
버섯볶음,side2,510,,50,N,61,8,3,2,버섯볶음,
느타리버섯볶음,side2,500,,50,N,62,8,3,2,느타리버섯볶음,
표고버섯볶음,side2,530,,50,N,59,8,3,2,표고버섯볶음,
팽이버섯볶음,side2,450,,50,N,61,8,3,2,팽이버섯볶음,
감자채볶음,side2,450,,50,N,64,8,3,2,감자채볶음,
감자조림,side2,450,,50,N,54,8,3,2,감자조림,
당근볶음,side2,520,,50,N,65,8,3,2,당근볶음,
양파볶음,side2,470,,50,N,64,8,3,2,양파볶음,
마늘쫑볶음,side2,450,,50,N,61,8,3,2,마늘쫑볶음,
마늘쫑무침,side2,510,,50,N,60,8,3,2,마늘쫑무침,
우엉조림,side2,540,,50,N,62,8,3,2,우엉조림,
연근조림,side2,480,,50,N,62,8,3,2,연근조림,
도토리묵무침,side2,490,,50,N,60,8,3,2,도토리묵무침,
청포묵무침,side2,490,,50,N,54,8,3,2,청포묵무침,
오이무침,side2,460,,50,N,58,8,3,2,오이무침,
오이도라지무침,side2,500,,50,N,64,8,3,2,오이도라지무침,
미역줄기볶음,side2,540,,50,N,59,8,3,2,미역줄기볶음,
파래무침,side2,500,,50,N,64,8,3,2,파래무침,
미역초무침,side2,510,,50,N,57,8,3,2,미역초무침,
무생채,side2,500,,50,N,64,8,3,2,무생채,
무나물,side2,470,,50,N,59,8,3,2,무나물,
더덕구이,side2,460,,50,N,61,8,3,2,더덕구이,
더덕무침,side2,460,,50,N,64,8,3,2,더덕무침,
도라지구이,side2,500,,50,N,59,8,3,2,도라지구이,
브로콜리숙회,side2,500,,50,N,61,8,3,2,브로콜리숙회,
양배추찜,side2,510,,50,N,59,8,3,2,양배추찜,
호박잎찜,side2,450,,50,N,59,8,3,2,호박잎찜,
깻잎찜,side2,460,,50,N,61,8,3,2,깻잎찜,
깻잎순볶음,side2,490,,50,N,57,8,3,2,깻잎순볶음,
계란말이,side2,780,,80,N,148,5,10,8,계란말이,
